Hi-Vol,,LSC    (bgd 1.246 cpm),,,,Efficency,,N0 / SCM Flow,,,[2]Bulk,,SO4 Anions,,  SO4 Rev
Sample ID,Range Collected,CPM,CPM - bgd,DPM,σ ,N,Δt (days),N0,atoms/m3,Error Propogation,atoms/m3,,μS/mL,μmol/m3,Bulk μS
UH2a S35 1/2,5/21-5/28/2019,1.561,0.315,0.44929,0.137,81670.97,115,203098.7,18,1.77E-05,37,,,,5.1175
UH3a S35 1/2,5/29-6/4/2019,1.855,0.609,0.86929,0.166,158018.39,107,368828.4,39,2.52E-05,78,,,,5.0784
UH5a S35 1/2,6/11-6/18/2019,1.588,0.342,0.48786,0.12,88682.46,94,186736.8,16,1.50E-05,33,,,,1.2847
UH6b S35 1/2,6/18-6/20/2019,1.92,0.674,0.96214,0.134,174897.92,73,311838.5,104,6.39E-05,208,,,,1.1579
UH7a S35 1/4?,6/20-6/24/2019,1.95,0.704,1.005,0.183,182688.47,83,352581.6,55,4.05E-05,109,,,,0.7314
UH7b SO4-->S35 1/2,6/20-6/24/2019,1.906,0.66,0.94214,0.113,171262.33,72,302946.9,47,2.50E-05,94,,,,1.1057
UH8a S35 1/2,6/24-6/27/2019,1.963,0.717,1.02357,0.194,186064.38,66,313852.7,62,5.51E-05,125,,,,1.3489
UH9a S35 1/2,6/27-7/2/2019,1.791,0.545,0.77786,0.17,141398.54,64,234761.5,31,3.16E-05,61,,,,1.8555
UH11a S35 1/2,7/3-7/6/2019,1.402,0.156,0.22214,0.142,40381.03,51,60483.2,13,4.40E-05,26,,,,0.6424
UH13a S35 1/2,7/8-7/9/2019,1.392,0.146,0.20786,0.117,37784.18,54,57954.7,48,1.39E-04,96,,,,1.1597
UH14a S35 1/2,7/11-7/12/2019,1.352,0.106,0.15071,0.149,27396.78,52,41361.6,42,2.15E-04,83,,,,0.8866
UH15a S35 1/2,7/16-7/17/2019,1.51,0.264,0.37643,0.103,68427.03,47,99294.2,74,1.09E-04,148,,,,1.2380
UH15b S35 1/2,7/16/-7/17/2019,1.528,0.282,0.40214,0.235,73101.36,48,106920.7,80,2.50E-04,159,,,, 
UH15c S35 1/2,7/16-7/17/2019,1.6,0.354,0.505,0.165,91798.69,48,134268.1,100,1.76E-04,201,,,,1.5863
UH18c S35 1/2,7/24-7/26/2019,3.485,2.239,3.19786,0.399,581305.11,34,760984.5,242,1.82E-04,485,,,,2.7990
UH19c S35 1/2,7/26-7/30/2019,1.96,0.714,1.01929,0.223,185285.32,31,236860,39,5.18E-05,77,,,,4.6544
UH20a S35 1/2,7/31-8/2/2019,2.755,1.509,2.155,0.325,391734.98,42,546369.9,190,1.62E-04,381,,,,2.3823
UH21c S35 1/2,7/31-8/1/2019,2.444,1.198,1.71071,0.303,310972.92,24,376089.1,282,3.25E-04,564,,,,1.3331
UH21d S35 1/2,7/31-8/1/2019,2.191,0.945,1.34929,0.259,245272.58,38,331422.5,248,2.77E-04,497,,,,1.2624
UH22c S35 1/2,8/2-8/5/2019,2.988,1.742,2.48786,0.296,452241.61,13,501296.9,110,9.28E-05,220,,,,2.0223
UH22d S35 1/2,8/2-8/5/2019,3.359,2.113,3.01786,0.23,548584.79,14,612926.7,152,8.14E-05,304,,,,2.4091
UH23a S35 1/2,8/5-8/9/2019,2.742,1.496,2.13643,0.219,388359.08,33,504388,168,1.04E-04,336,,,,2.8743
UH24a S35 1/2,8/7-8/12/2019,5.768,4.522,6.45929,0.325,1174166.21,18,1354115.6,170,5.83E-05,340,,,,5.3443
UH25a S35 1/2,8/12-8/15/2019,3.621,2.375,3.39214,0.104,616622.29,26,757649.1,162,3.19E-05,325,,,,3.1118
UH26a S35 1/2,8/15-8/19/2019,5.162,3.916,5.59357,0.254,1016797.04,9,1091936.4,176,5.85E-05,352,,,,2.9469
UH27a S35 1/2,8/19-8/26/2019,7.079,5.833,8.33214,0.282,1514613.39,19,1760630.8,161,3.68E-05,321,,,,7.6769
UH28a S35 1/2,8/26-9/3/2019,9.178,7.932,11.33071,0.629,2059692.43,15,2319570.2,197,7.63E-05,394,,,,9.8803
UH29a S35 1/2,9/3-9/10/2019,5.879,4.633,6.61786,0.651,1202991.26,13,1333481.3,146,1.02E-04,291,,,,6.2261
UH30a S35 1/2,9/9-9/17/2019,8.128,6.882,9.83071,0.472,1787023.07,10,1934343.4,163,5.70E-05,327,,,,7.3213
UH34a S35 1/2,9/17-9/24/2019,3.594,2.348,3.35357,0.239,609610.79,9,654659.9,63,3.30E-05,127,,4.85,,5.1843
UH35a S35 1/2,9/24-9/30/2019,7.26,6.014,8.59071,0.304,1561616.39,9,1677016.9,165,4.29E-05,331,,5.448,,5.8458
UH38a S35 1/2,9/30-10/7/2019,9.418,8.172,11.67357,0.361,2122016.85,11,2315221.8,204,4.54E-05,407,,4.808,,5.2340
UH42a S35 1/2,10/7-10/14/2019,12.659,11.413,16.30357,0.592,2963656.29,22,3527892.8,314,7.53E-05,628,,7.153,,7.2359
UH44a S35 1/2,10/14-10/18/2019,5.597,4.351,6.215,0.399,1129760.06,13,1252306.6,182,8.29E-05,364,,5.488,,5.4878
UH46a S351/2,10/18-10/22/2019,4.739,3.493,4.98929,0.343,906950.24,10,981718.3,167,8.36E-05,335,,3.221,,3.5056
UH48a-->b S35 1/2,10/22-10/25/2019,3.565,2.319,3.31214,0.365,602079.92,25,733943.6,164,1.17E-04,328,,,,1.3248
PH2b S35 1/2,10/25-10/28/2019,6.091,4.845,6.92071,0.343,1258044.5,15,1416775.9,312,1.08E-04,624,,,,2.3656
PH4b S35 1/2,10/28-11/1/2019,10.712,9.466,13.52214,0.297,2458049.38,11,2681849.3,395,6.26E-05,791,,,,4.4704
PH4b S35 1/2,10/28-11/1/2019,4.398,3.152,4.50214,0.36,818397.62,91,1682811.8,248,7.58E-05,496,,,,4.4704
PH6b S35 1/2,11/1-11/5/2019,7.596,6.35,9.07071,0.28,1648870.59,12,1813304.3,295,6.51E-05,590,,,,2.6715
PH8b S35 1/2,11/5-11/8/2019,5.517,4.271,6.10071,0.242,1108985.25,20,1299369.4,256,6.81E-05,512,,,,4.0139
PH10b S35 1/2,11/8-11/12/2019,6.722,5.476,7.82214,0.24,1421905.81,9,1526982,240,5.38E-05,479,,,,6.4272
PH12b S35 1/2,11/12-11/15/2019,5.168,3.922,5.60214,0.316,1018355.15,9,1093609.7,226,9.32E-05,451,,,,5.7511
PH14b S35 1/2,11/15-11/22/2019,8.833,7.587,10.83786,0.342,1970101.07,17,2254106,201,4.37E-05,403,,,,5.3162
PH16b S35 1/2,11/22-11/30/19,8.39,7.144,10.205,0.598,1855060.56,18,2139361.9,167,6.65E-05,333,,,,4.1319
PH18b S35 1/2,11/30-12/5/19,4.479,3.233,4.61786,0.145,839432.11,13,930486.4,119,2.65E-05,238,,,,
PH20b S35 1/2,12/5-12/9/19,3.913,2.667,3.80929,0.219,692450.34,8,737753.7,114,4.84E-05,228,,,,
PH22b S35 1/2,12/9-12/12/19,3.022,1.776,2.53643,0.223,461070.91,6,483514.8,100,6.58E-05,200,,,,
PH24b S35 1/2,12/12-12/16/19,4.543,3.297,4.70929,0.323,856051.96,9,919312.6,142,7.13E-05,284,,,,3.6178
PH26b S35 1/2,12/17-12/20/19,6.962,5.716,8.165,0.387,1484230.23,11,1619366.1,313,1.07E-04,626,,,,1.7077
PH28b S35 1/2,12/20-12/24/19,6.388,5.142,7.345,0.312,1335170.98,9,1433837.6,226,7.02E-05,451,,,,1.9562
PH30b S35 1/2,12/24-12/27/2019,3.61,2.364,3.37643,0.204,613765.75,8,653921.2,135,6.02E-05,270,,,,1.2633
PH32b S35 1/2,12/27-12/31/2019,5.026,3.78,5.39929,0.339,981479.86,10,1062392.1,170,7.77E-05,341,,,,1.3549
PH34b S35 1/2,12/31-1/4/2020,5.985,4.739,6.76929,0.306,1230517.88,7,1300679.6,213,7.16E-05,426,,,,2.8406
PH36b S35 1/2,1/4-1/7/2020,4.996,3.75,5.35643,0.502,973689.31,4,1005036.4,217,1.55E-04,435,,,,2.6084
PH38b S35 1/2,1/7-1/10/20,3.165,1.919,2.74071,0.295,498205.88,16,565528.3,108,8.04E-05,216,,,,1.9628
PH40b S35 1/2,1/10-1/14/20,4.337,3.091,4.415,0.389,802556.82,12,882591.8,189,1.19E-04,377,,,,3.2861
PH42b S35 1/2,1/14-1/17/2020,5.192,3.946,5.63643,0.361,1024587.59,8,1091620.9,177,8.37E-05,354,,,,3.0445
PH44b S35 1/2,1/17-1/22/2020,9.561,8.315,11.87786,0.571,2159151.83,7,2282262.4,281,1.00E-04,561,,,,16.4518
PH44b S35 1/2,1/17-1/22/2020,4.304,3.058,4.36786,0.282,793987.22,68,1360682.6,167,4.95E-05,335,,,,16.4518
PH46b S35 1/2,1/22-1/27/2020,5.458,4.212,6.01643,0.316,1093663.83,8,1165216.4,145,5.61E-05,290,,,,6.1954
PH48b S35 1/2,1/27-1/30/2020,3.097,1.851,2.64357,0.171,480547.29,4,496018.1,109,5.39E-05,219,,,,4.0194
PH50b S35 1/2,1/30-2/3/2020,5.686,4.44,6.34214,0.527,1152872.03,6,1208991.3,189,1.18E-04,378,,,,2.8229
PH52b S35 1/2,2/3-2/6/2020,7.626,6.38,9.11357,0.286,1656661.14,7,1751120.7,333,7.77E-05,666,,4.34,,5.7445
PH52b S35 1/2,2/3-2/6/2020,4.544,3.298,4.71071,0.386,856311.64,51,1282594.4,244,1.05E-04,488,,4.34,,5.7445
PH54b S35 1/2,2/6-2/10/2020,5.911,4.665,6.66357,0.263,1211301.18,6,1270264.6,211,6.23E-05,421,,5.249,,3.2965
PH56b S35 1/2,2/10-2/13/2020,5.031,3.785,5.40643,0.238,982778.29,5,1022485.8,224,7.46E-05,448,,,,1.2310
PH58b S35 1/2,2/13-2/17/2020,10.129,8.883,12.68929,0.514,2306652.97,5,2399849.3,350,1.07E-04,701,,,,5.8364
PH58b S35 1/2,2/13-2/17/2020,6.577,5.331,7.615,0.311,1384251.46,40,1900328.6,277,6.49E-05,555,,,,5.8364
PH60b S35 1/2,2/17-2/20/2020,6.688,5.442,7.77357,0.26,1413076.51,5,1470169.4,324,8.20E-05,649,,,,5.1681
PH62b S35 1/2,2/20-2/24/2020,7.674,6.428,9.18214,0.465,1669126.03,5,1736564.2,277,1.06E-04,554,,,,6.0787
PH64b S35 1/2,2/24-2/27/2020,6.96,5.714,8.16214,0.387,1483710.86,4,1531477.6,308,1.11E-04,617,,,,2.8510
PH66b S35 1/2,2/27-3/2/2020,5.847,4.601,6.57214,0.347,1194681.34,12,1313821,253,9.56E-05,507,,3.327,,16.4518
PH68b S35 1/2,3/2-3/5/2020,4.674,3.428,4.89643,0.299,890070.71,9,955845.3,184,8.24E-05,369,,3.755,,16.4518
PH70b S35 1/2,3/5-3/9/2020,2.725,1.479,2.11214,0.319,383944.43,9,412317.2,72,8.00E-05,145,,1.716,,16.4518
PH72b S35 1/2,3/9-3/12/2020,2.859,1.613,2.30357,0.298,418742.24,6,439125.7,86,8.36E-05,173,,1.401,,16.4518
PH74b S35 1/2,3/12-3/16/2020,5.256,4.01,5.72786,0.428,1041207.44,6,1091891.1,175,9.79E-05,350,,1.821,,16.4518
PH76b S35 1/2,3/16-3/19/2020,5.949,4.703,6.71786,0.429,1221169.22,15,1375247.9,284,1.27E-04,569,,2.123,,16.4518
UH78b S35 1/2,3/19-3/23/2020,3.268,2.022,2.88786,0.639,524953.44,23,629866.7,102,1.47E-04,203,,0.859,,16.4518
UH80b S35 1/2,3/23-3/28/2020,5.811,4.565,6.52071,0.39,1185332.67,20,1388823.7,175,7.03E-05,350,,3.402,,16.4518
UH82b S35 1/2,3/28-3/30/2020,5.577,4.331,6.18643,0.295,1124566.36,6,1179307.7,363,1.30E-04,725,,2.776,,16.4518
UH84b S35 1/2,3/30-4/2/2020,4.553,3.307,4.72357,0.339,858648.81,14,959357.3,193,9.75E-05,386,,4.087,,16.4518
UH86b S35 1/2,4/2-4/11/2020,8.434,7.188,10.26786,0.323,1866486.71,12,2052622.2,143,3.21E-05,286,,4.91,,16.4518
UH88b S35 1/2,4/11-4/13/2020,2.416,1.17,1.67071,0.324,303701.73,4,313479.1,100,1.47E-04,199,,,,16.4518
UH90b S35 1/2,4/13-4/16/2020,4.002,2.756,3.93643,0.144,715562.31,11,780712.7,159,4.20E-05,319,,,,16.4518
UH92b S35 1/2,4/16-4/20/2020,5.319,4.073,5.81786,0.324,1057567.6,7,1117868,174,7.22E-05,349,,,,16.4518
UH92b S35 1/2,4/16-4/20/2020,4.128,2.882,4.11643,0.236,748282.64,32,964176.7,150,5.26E-05,301,,,,16.4518
UH94b S35 1/2,4/20-4/23/2020,3.756,2.51,3.585,0.2,651679.78,72,1152760.1,232,5.75E-05,464,,,,16.4518
UH96b S35 1/2,4/23-4/27/2020,3.715,2.469,3.52643,0.221,641032.69,68,1098559.3,175,5.03E-05,350,,,,16.4518
UH98b S35 1/2,4/27-5/4/2020,4.168,2.922,4.17357,0.254,758670.04,81,1441188.2,122,3.07E-05,244,,,,16.4518
UH100b S35 1/2,5/4-5/17/2020,9.572,8.326,11.89357,0.283,2162008.36,80,4074598.2,181,1.79E-05,362,,,,16.4518
UH102b S35 1/2,5/18-5/27/2020,5.623,4.377,6.25214,0.415,1136511.87,61,1842616.2,127,4.07E-05,253,,,,16.4518
UH103b S35 1/2,5/27-6/2/2020,4.167,2.921,4.17214,0.296,758410.36,65,1269189.7,56,1.88E-05,113,,,,16.4518
UH104b S35 1/2,6/2-6/17/2020,17.218,15.972,22.81643,0.324,4147560.69,32,5344212.5,226,1.95E-05,451,,,,16.4518
UH104b S35 1/2,6/2-6/17/2020,17.259,16.013,22.875,0.521,4158207.78,33,5400543.9,228,3.14E-05,456,,,,16.4518
UH105b S35 1/2,6/17-6/28/2020,9.588,8.342,11.91643,0.37,2166163.32,15,2439474.8,130,2.82E-05,261,,,,16.4518
UH106b S35 1/2,6/28-7/2/2020,5.483,4.237,6.05214,0.281,1100155.96,10,1190851.7,189,6.36E-05,377,,,,16.4518
UH107b S35 1/2,7/2-7/6/2020,5.824,4.578,6.53929,0.288,1188708.58,7,1256486.4,204,6.68E-05,408,,,,16.4518
UH108b S35 1/2,7/6-7/10/2020,6.922,5.676,8.10786,0.286,1473842.83,10,1595344.9,230,5.90E-05,460,,,,16.4518
UH109b S35 1/2,7/10-7/13/2020,4.097,2.851,4.07214,0.168,740232.4,13,820526.4,133,3.90E-05,266,,,,16.4518
UH110b S35 1/2,7/13-7/17/2020,6.198,4.952,7.07357,0.272,1285830.81,11,1402902.9,207,5.74E-05,415,,,,16.4518
UH111b S35 1/2,7/17-7/24/2020,7.626,6.38,9.11357,0.379,1656661.14,13,1836361.3,158,4.65E-05,315,,,,16.4518
UH112b S35 1/2,7/24-7/30/2020,6.872,5.626,8.03643,0.197,1460858.57,8,1556434.7,170,3.07E-05,339,,,,16.4518
UH112b S35 1/2,7/24-7/30/2020,5.377,4.131,5.90071,0.391,1072629.34,27,1328430.8,145,6.08E-05,289,, ,,16.4518
UH113b S35 1/2,7/30-8/7/2020,7.118,5.872,8.38786,0.236,1524741.11,32,1964658.5,141,2.42E-05,283,,,,16.4518
UH114b S35 1/2,8/7-8/14/2020,9.263,8.017,11.45214,0.366,2081765.66,25,2537700.8,226,4.65E-05,451,,,,16.4518
UH114b S35 1/2,8/7-8/14/2020,4.983,3.737,5.33786,0.366,970313.4,74,1743802.9,155,4.65E-05,310,,,,16.4518
UH115b S35 1/2,8/14-8/21/2020,6.563,5.317,7.595,0.308,1380615.87,18,1592205.2,141,3.90E-05,282,,,,16.4518
UH116b S35 1/2,8/21-8/27/2020,4.328,3.082,4.40214,0.3,800219.66,12,880021.6,92,4.50E-05,185,,,,16.4518
UH117b S35 1/2,8/27-9/8/2020,20.703,19.457,27.795,0.539,5052563.29,16,5735314.6,294,3.95E-05,589,,12.923,,16.4518
UH117b S35 1/2,8/27-9/8/2020,20.765,19.518,27.883,0.453,5068559.89,18,5845353.1,300,3.32E-05,600,,12.923,,16.4518
UH117b S35 1/2,8/27-9/8/2020,12.023,10.777,15.395,0.453,2798496.56,55,4326569,222,3.32E-05,444,,12.923,,16.4518
UH118b S35 1/2,9/8-9/11/2020,4.91,3.664,5.23357,0.384,951356.39,10,1029785.3,214,1.14E-04,428,,4.515,,16.4518
UH119b S35 1/2,9/11-9/14/2020,5.691,4.445,6.34929,0.362,1154170.46,8,1229681.7,249,1.05E-04,497,,5.654,,16.4518
UH119b S35 1/2,9/11-9/14/2020,4.67,3.424,4.89071,0.346,889031.97,32,1145535,232,9.99E-05,463,,5.654,,16.4518
UH120b S35 1/2,9/14-9/17/2020,5.353,4.107,5.86643,0.242,1066396.89,5,1109482.8,234,7.30E-05,468,,4.236,,16.4518
UH121b S35 1/2,9/17-9/21/2020,3.864,2.618,3.73929,0.201,679725.77,27,841827.3,133,4.54E-05,266,,4.275,,16.4518
UH122b S35 1/2,9/21-9/25/2020,4.245,2.999,4.28357,0.199,778665.79,25,949204.2,147,4.40E-05,294,,3.814,,
UH123b S35 1/2,9/25-9/28/2020,5.056,3.81,5.44214,0.342,989270.42,22,1177612.9,227,9.44E-05,455,,5.801,,
UH124b S35 1/2,9/28-10/2/2020,7.02,5.774,8.24786,0.408,1499291.97,14,1675139.6,245,8.54E-05,491,, ,,16.4518
UH125b S35 1/2,10/2-10/6/2020,5.286,4.04,5.77071,0.389,1048997.99,11,1144506.9,197,9.55E-05,394,,3.902,,16.4518
UH126  S35 1/2,10/6-10/9/2020,6.361,5.115,7.30643,0.339,1328159.48,11,1449085.5,270,9.02E-05,540,,4.35,,
UH126  S35 1/2,10/6-10/9/2020,5.868,4.622,6.60214,0.238,1200134.72,21,1417350.3,264,6.34E-05,528,,4.35,,
UH127b S35 1/2,10/9-10/12/2020,3.917,2.671,3.815,0.219,693489.08,6,727246.6,153,6.56E-05,305,,2.17,,16.4518
UH128b S35 1/2,10/12-10/16/2020,5.195,3.949,5.64071,0.22,1025366.65,11,1118724,171,4.81E-05,342,,2.17,,16.4518
UH129b S35 1/2,10/16-10/20/2020,4.258,3.012,4.30214,0.25,782041.7,8,833206.5,132,5.68E-05,265,, ,,16.4518
UH130b S35 1/2,10/20-10/23/2020,3.536,2.29,3.27071,0.257,594549.05,10,643563.1,138,7.85E-05,275,, ,,16.4518
UH131b S35 1/2,10/23-10/27/2020,9.677,8.431,12.04357,0.467,2189275.3,8,2332507.9,338,9.67E-05,676,, ,,16.4518
UH132b S35 1/2,10/27-10/30/2020,5.89,4.644,6.63357,0.333,1205847.8,15,1357993.3,284,9.95E-05,568,, ,,16.4518
UH133b S35 1/2,10/30-11/3/2020,5.953,4.707,6.72357,0.35,1222207.96,12,1344092.7,214,7.95E-05,427,, ,,16.4518
,,,,,,,,,,,,,,,
OC1,8/22-9/4/2019,16.363,15.117,21.59500,0.610,3925529.93,18,4527145.6,215,4.139E-05,430,,,,8.7438
OC2 S35 1/2,9/4-9/14/2019,8.128,6.882,9.83071,0.472,1787023.07,15,2012497.3,123,4.111E-05,245,,,,4.2142
OC3 S35 1/2,9/19-9/25/2019,9.117,7.871,11.24357,0.370,2043851.64,20,2394728.2,140,3.100E-05,281,,,,2.0842
OC4 S35 1/2,9/25-10/3/2019,11.561,10.315,14.73500,0.466,2678522.04,12,2945637.8,232,5.241E-05,464,,,,1.0250
OC5c S35 1/2,10/3-10/13/2019,18.478,17.232,24.61643,0.608,4474763.93,21,5284663.4,324,5.320E-05,647,,,,0.4245
